version 2
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result
instanceKlass org/gradle/plugin/use/resolve/internal/AlreadyOnClasspathPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver
instanceKlass  @bci org/gradle/plugin/use/internal/PluginResolverFactory addDefaultResolvers (Lorg/gradle/plugin/use/resolve/internal/PluginArtifactRepositories;Ljava/util/List;)V 55 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginResolverFactory$$Lambda+0x0000019c1b763d60
instanceKlass org/gradle/plugin/use/resolve/internal/CorePluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/plugin/use/resolve/internal/NoopPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/CompositePluginResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor ()Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x0000019c1b7632d0
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
instanceKlass org/gradle/plugin/use/internal/PluginArtifactRepository
instanceKlass org/gradle/plugin/use/internal/DefaultPluginArtifactRepositories
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x0000019c1b762380
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x0000019c1b762140
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 15 <appendix> argL0 ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x0000019c1b777008
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x0000019c1b776700
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchesAnyFilters (Ljava/util/function/Supplier;)Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x0000019c1b773890
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda+0x0000019c1b773670
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000019c1b773450
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000019c1b773210
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x0000019c1b772fc0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019c1b772d90
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019c1b772b58
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda+0x0000019c1b772520
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 74 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda+0x0000019c1b7722f0
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 53 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x0000019c1b771860
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 31 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x0000019c1b771628
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x0000019c1b7713f0
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors
instanceKlass kotlinx/metadata/FlagsKt
instanceKlass kotlinx/metadata/Flag$PropertyAccessor
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Modality$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Visibility$1
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLiteMap
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLite
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags$FlagField
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags
instanceKlass kotlinx/metadata/Flag$Common
instanceKlass kotlinx/metadata/Flag
instanceKlass org/gradle/kotlin/dsl/accessors/TypeSpec
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName$Companion
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorsClassPathKt
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76bc00
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/steps/CleanupStaleOutputsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGradleServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/enterprise/core/GradleEnterprisePluginManager;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/OverlappingOutputDetector;Lorg/gradle/internal/execution/timeout/TimeoutHandler;Lorg/gradle/internal/execution/steps/ ; # org/gradle/internal/service/scopes/ExecutionGradleServices$$Lambda+0x0000019c1b766270
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b76a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b769c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b769800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b769400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b769000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b768c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b768800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b768400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b768000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b765c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b765800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b765400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b765000
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 84 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda+0x0000019c1b75bb08
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ScriptScopedContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b764c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b764800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b764400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b764000
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ProjectBackedModuleMetaDataProvider
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin apply (Lorg/gradle/api/Project;)V 19 <appendix> argL0 ; # org/gradle/buildinit/plugins/WrapperPlugin$$Lambda+0x0000019c1b761f28
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda+0x0000019c1b760d78
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildOnlyIfSpec
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$InitBuildDependsOnCallable
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin$FileDetails
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/configuration/internal/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x0000019c1b757260
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b758400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b758000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b755c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b755800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b755400
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator$$Lambda+0x0000019c1b753448
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult$InternalPluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult increment (Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication;J)V 15 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000019c1b752868
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$PluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker hasRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Z 7 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000019c1b7523f0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker hasNoEnclosingRunningPluginApplicationForSamePlugin (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/tooling/internal/protocol/events/InternalPluginIdentifier;)Z 9 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x0000019c1b7521a0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 47 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x0000019c1b751f70
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 33 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x0000019c1b751d30
instanceKlass org/gradle/api/internal/collections/FilteredCollection$FilteringIterator
instanceKlass org/gradle/api/internal/collections/CollectionFilter$1
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 202 <appendix> argL0 ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x0000019c1b749dd8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b755000
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$FilteredIndex
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister$FilteredEventRegister
instanceKlass org/gradle/api/internal/collections/FilteredCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b754c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b754800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b754400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b754000
instanceKlass org/gradle/api/internal/tasks/DefaultRealizableTaskCollection
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 183 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x0000019c1b749bb8
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x0000019c1b749998
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ProviderBackedElementInfo
instanceKlass org/gradle/api/internal/provider/Collectors$ElementFromProvider
instanceKlass org/gradle/api/internal/provider/ChangingValue
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b748c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b748800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b748400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1b748000
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffect
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExecutionTimeValue
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker findRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;)Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication; 14 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000019c1b739e18
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TaskOriginTracker storeOrigin (Lorg/gradle/internal/operations/BuildOperationDescriptor;J)V 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/TaskOriginTracker$$Lambda+0x0000019c1b737d38
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RegisterDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$3
instanceKlass org/gradle/model/internal/registry/RuleBindings$ScopeIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PredicateMatches
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices lambda$createModelRegistry$4 (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x0000019c1b7435b0
instanceKlass  @bci org/gradle/model/internal/registry/DefaultModelRegistry transitionTo (Lorg/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph;Lorg/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal;)V 7 <appendix> member <vmtarget> ; # org/gradle/model/internal/registry/DefaultModelRegistry$$Lambda+0x0000019c1b743390
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$5
instanceKlass org/gradle/model/internal/registry/NodeAtState
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph
instanceKlass org/gradle/model/internal/registry/RuleBindings$NodeAtStateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$TypePredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PathPredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings
instanceKlass org/gradle/model/internal/registry/ModelGraph
instanceKlass org/gradle/model/internal/core/DefaultModelRegistration
instanceKlass org/gradle/model/internal/core/AbstractModelAction
instanceKlass org/gradle/model/internal/core/EmptyModelProjection
instanceKlass org/gradle/model/internal/core/ModelProjection
instanceKlass org/gradle/model/internal/core/ModelAdapter
instanceKlass org/gradle/model/internal/core/ModelPromise
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder$DescriptorReference
instanceKlass org/gradle/model/internal/core/ModelRegistration
instanceKlass org/gradle/model/internal/core/ModelAction
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder
instanceKlass org/gradle/model/internal/core/ModelRegistrations
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createModelRegistry (Lorg/gradle/model/internal/inspect/ModelRuleExtractor;)Lorg/gradle/model/internal/registry/ModelRegistry; 15 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x0000019c1b73eb10
instanceKlass org/gradle/model/internal/registry/BoringProjectState
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal
instanceKlass org/gradle/model/internal/core/ModelPredicate
instanceKlass org/gradle/model/internal/registry/ModelNodeInternal
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry
instanceKlass org/gradle/model/internal/registry/ModelRegistryInternal
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 34 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x0000019c1b735800
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
